T:0.015	nS:9950	nE:0	nI:50	nR:0	nF:0	node:[9825]	S -> E
T:8.668	nS:9782	nE:94	nI:49	nR:75	nF:0	node:[254]	S -> E
T:8.691	nS:9781	nE:95	nI:49	nR:75	nF:0	node:[2090]	E -> I
T:8.697	nS:9781	nE:94	nI:50	nR:75	nF:0	node:[2234]	E -> I
T:8.698	nS:9781	nE:93	nI:51	nR:75	nF:0	node:[6489]	E -> I
T:8.709	nS:9781	nE:92	nI:52	nR:75	nF:0	node:[1070]	E -> I
T:8.715	nS:9781	nE:91	nI:53	nR:75	nF:0	node:[3083]	I -> R
T:8.728	nS:9781	nE:91	nI:52	nR:76	nF:0	node:[4722]	S -> E
T:8.729	nS:9780	nE:92	nI:52	nR:76	nF:0	node:[2267]	S -> E
T:8.753	nS:9779	nE:93	nI:52	nR:76	nF:0	node:[442]	S -> E
T:8.771	nS:9778	nE:94	nI:52	nR:76	nF:0	node:[5242]	S -> E
T:8.781	nS:9777	nE:95	nI:52	nR:76	nF:0	node:[5094]	S -> E
T:8.790	nS:9776	nE:96	nI:52	nR:76	nF:0	node:[6489]	I -> R
T:8.795	nS:9776	nE:96	nI:51	nR:77	nF:0	node:[1492]	E -> I
T:8.828	nS:9776	nE:95	nI:52	nR:77	nF:0	node:[2760]	S -> E
T:8.842	nS:9775	nE:96	nI:52	nR:77	nF:0	node:[6346]	I -> R
T:8.843	nS:9775	nE:96	nI:51	nR:78	nF:0	node:[7747]	S -> E
T:8.869	nS:9774	nE:97	nI:51	nR:78	nF:0	node:[2743]	S -> E
T:8.882	nS:9773	nE:98	nI:51	nR:78	nF:0	node:[6977]	S -> E
T:8.891	nS:9772	nE:99	nI:51	nR:78	nF:0	node:[529]	S -> E
T:8.907	nS:9771	nE:100	nI:51	nR:78	nF:0	node:[2122]	I -> R
T:8.922	nS:9771	nE:100	nI:50	nR:79	nF:0	node:[5839]	S -> E
T:9.005	nS:9770	nE:101	nI:50	nR:79	nF:0	node:[5670]	S -> E
T:9.009	nS:9769	nE:102	nI:50	nR:79	nF:0	node:[7021]	S -> E
T:9.014	nS:9768	nE:103	nI:50	nR:79	nF:0	node:[3099]	E -> I
T:9.020	nS:9768	nE:102	nI:51	nR:79	nF:0	node:[108]	S -> E
T:9.106	nS:9767	nE:103	nI:51	nR:79	nF:0	node:[1876]	S -> E
T:9.162	nS:9766	nE:104	nI:51	nR:79	nF:0	node:[2227]	I -> R
T:9.198	nS:9766	nE:104	nI:50	nR:80	nF:0	node:[6030]	I -> F
T:9.223	nS:9766	nE:104	nI:49	nR:80	nF:1	node:[6795]	E -> I
T:9.266	nS:9766	nE:103	nI:50	nR:80	nF:1	node:[8764]	I -> R
T:9.274	nS:9766	nE:103	nI:49	nR:81	nF:1	node:[9399]	S -> E
T:9.279	nS:9765	nE:104	nI:49	nR:81	nF:1	node:[8248]	I -> R
T:9.282	nS:9765	nE:104	nI:48	nR:82	nF:1	node:[1005]	S -> E
T:9.289	nS:9764	nE:105	nI:48	nR:82	nF:1	node:[2522]	E -> I
T:9.309	nS:9764	nE:104	nI:49	nR:82	nF:1	node:[9199]	E -> I
T:9.312	nS:9764	nE:103	nI:50	nR:82	nF:1	node:[9215]	E -> I
T:9.390	nS:9764	nE:102	nI:51	nR:82	nF:1	node:[4722]	E -> I
T:9.401	nS:9764	nE:101	nI:52	nR:82	nF:1	node:[4977]	I -> R
T:9.426	nS:9764	nE:101	nI:51	nR:83	nF:1	node:[9776]	I -> R
T:9.431	nS:9764	nE:101	nI:50	nR:84	nF:1	node:[1448]	S -> E
T:9.445	nS:9763	nE:102	nI:50	nR:84	nF:1	node:[4434]	S -> E
T:9.462	nS:9762	nE:103	nI:50	nR:84	nF:1	node:[3610]	S -> E
T:9.478	nS:9761	nE:104	nI:50	nR:84	nF:1	node:[2377]	E -> I
T:9.541	nS:9761	nE:103	nI:51	nR:84	nF:1	node:[755]	I -> R
T:9.552	nS:9761	nE:103	nI:50	nR:85	nF:1	node:[7996]	I -> R
T:9.595	nS:9761	nE:103	nI:49	nR:86	nF:1	node:[9893]	I -> R
T:9.595	nS:9761	nE:103	nI:48	nR:87	nF:1	node:[2935]	S -> E
T:9.606	nS:9760	nE:104	nI:48	nR:87	nF:1	node:[4473]	S -> E
T:9.607	nS:9759	nE:105	nI:48	nR:87	nF:1	node:[5094]	E -> I
T:9.631	nS:9759	nE:104	nI:49	nR:87	nF:1	node:[7833]	E -> I
T:9.653	nS:9759	nE:103	nI:50	nR:87	nF:1	node:[2406]	S -> E
T:9.671	nS:9758	nE:104	nI:50	nR:87	nF:1	node:[6273]	E -> I
T:9.714	nS:9758	nE:103	nI:51	nR:87	nF:1	node:[6132]	S -> E
T:9.727	nS:9757	nE:104	nI:51	nR:87	nF:1	node:[6977]	E -> I
T:9.797	nS:9757	nE:103	nI:52	nR:87	nF:1	node:[5160]	S -> E
T:9.821	nS:9756	nE:104	nI:52	nR:87	nF:1	node:[6921]	I -> R
T:9.843	nS:9756	nE:104	nI:51	nR:88	nF:1	node:[2302]	S -> E
T:9.852	nS:9755	nE:105	nI:51	nR:88	nF:1	node:[3530]	S -> E
T:9.868	nS:9754	nE:106	nI:51	nR:88	nF:1	node:[2311]	S -> E
T:9.943	nS:9753	nE:107	nI:51	nR:88	nF:1	node:[254]	E -> I
T:9.947	nS:9753	nE:106	nI:52	nR:88	nF:1	node:[6590]	S -> E
T:9.965	nS:9752	nE:107	nI:52	nR:88	nF:1	node:[3431]	E -> I
T:9.965	nS:9752	nE:106	nI:53	nR:88	nF:1	node:[8902]	S -> E
T:9.989	nS:9751	nE:107	nI:53	nR:88	nF:1	node:[3017]	S -> E
T:9.995	nS:9750	nE:108	nI:53	nR:88	nF:1	node:[5601]	E -> I
T:10.011	nS:9750	nE:107	nI:54	nR:88	nF:1	node:[8413]	S -> E
T:10.017	nS:9749	nE:108	nI:54	nR:88	nF:1	node:[4768]	I -> R
T:10.020	nS:9749	nE:108	nI:53	nR:89	nF:1	node:[3663]	I -> R
T:10.043	nS:9749	nE:108	nI:52	nR:90	nF:1	node:[8763]	S -> E
T:10.054	nS:9748	nE:109	nI:52	nR:90	nF:1	node:[6362]	S -> E
T:10.125	nS:9747	nE:110	nI:52	nR:90	nF:1	node:[6981]	S -> E
T:10.127	nS:9746	nE:111	nI:52	nR:90	nF:1	node:[2234]	I -> R
T:10.134	nS:9746	nE:111	nI:51	nR:91	nF:1	node:[2760]	E -> I
T:10.138	nS:9746	nE:110	nI:52	nR:91	nF:1	node:[9813]	E -> I
T:10.196	nS:9746	nE:109	nI:53	nR:91	nF:1	node:[9993]	E -> I
T:10.249	nS:9746	nE:108	nI:54	nR:91	nF:1	node:[2052]	E -> I
T:10.281	nS:9746	nE:107	nI:55	nR:91	nF:1	node:[9278]	E -> I
T:10.291	nS:9746	nE:106	nI:56	nR:91	nF:1	node:[9278]	I -> R
T:10.291	nS:9746	nE:106	nI:55	nR:92	nF:1	node:[6021]	I -> R
T:10.316	nS:9746	nE:106	nI:54	nR:93	nF:1	node:[8856]	E -> I
T:10.345	nS:9746	nE:105	nI:55	nR:93	nF:1	node:[4034]	S -> E
T:10.385	nS:9745	nE:106	nI:55	nR:93	nF:1	node:[8040]	S -> E
T:10.481	nS:9744	nE:107	nI:55	nR:93	nF:1	node:[5670]	E -> I
T:10.497	nS:9744	nE:106	nI:56	nR:93	nF:1	node:[1377]	S -> E
T:10.519	nS:9743	nE:107	nI:56	nR:93	nF:1	node:[8480]	I -> R
T:10.553	nS:9743	nE:107	nI:55	nR:94	nF:1	node:[3318]	E -> I
T:10.563	nS:9743	nE:106	nI:56	nR:94	nF:1	node:[8970]	I -> R
T:10.581	nS:9743	nE:106	nI:55	nR:95	nF:1	node:[2659]	E -> I
T:10.598	nS:9743	nE:105	nI:56	nR:95	nF:1	node:[3892]	E -> I
T:10.635	nS:9743	nE:104	nI:57	nR:95	nF:1	node:[9424]	E -> I
T:10.641	nS:9743	nE:103	nI:58	nR:95	nF:1	node:[5570]	S -> E
T:10.646	nS:9742	nE:104	nI:58	nR:95	nF:1	node:[2822]	E -> I
T:10.647	nS:9742	nE:103	nI:59	nR:95	nF:1	node:[2452]	I -> R
T:10.665	nS:9742	nE:103	nI:58	nR:96	nF:1	node:[4890]	E -> I
T:10.679	nS:9742	nE:102	nI:59	nR:96	nF:1	node:[9366]	E -> I
T:10.691	nS:9742	nE:101	nI:60	nR:96	nF:1	node:[8413]	E -> I
T:10.695	nS:9742	nE:100	nI:61	nR:96	nF:1	node:[686]	I -> R
T:10.706	nS:9742	nE:100	nI:60	nR:97	nF:1	node:[5839]	E -> I
T:10.772	nS:9742	nE:99	nI:61	nR:97	nF:1	node:[6107]	S -> E
T:10.772	nS:9741	nE:100	nI:61	nR:97	nF:1	node:[7092]	S -> E
T:10.823	nS:9740	nE:101	nI:61	nR:97	nF:1	node:[6818]	S -> E
T:10.824	nS:9739	nE:102	nI:61	nR:97	nF:1	node:[8342]	S -> E
T:10.887	nS:9738	nE:103	nI:61	nR:97	nF:1	node:[5570]	E -> I
T:10.919	nS:9738	nE:102	nI:62	nR:97	nF:1	node:[2070]	S -> E
T:10.921	nS:9737	nE:103	nI:62	nR:97	nF:1	node:[9551]	S -> E
T:10.925	nS:9736	nE:104	nI:62	nR:97	nF:1	node:[6077]	I -> R
T:10.933	nS:9736	nE:104	nI:61	nR:98	nF:1	node:[3431]	I -> R
T:10.938	nS:9736	nE:104	nI:60	nR:99	nF:1	node:[1121]	S -> E
T:10.954	nS:9735	nE:105	nI:60	nR:99	nF:1	node:[1523]	I -> R
T:10.960	nS:9735	nE:105	nI:59	nR:100	nF:1	node:[8856]	I -> R
T:10.964	nS:9735	nE:105	nI:58	nR:101	nF:1	node:[4196]	E -> I
T:11.021	nS:9735	nE:104	nI:59	nR:101	nF:1	node:[7490]	S -> E
T:11.025	nS:9734	nE:105	nI:59	nR:101	nF:1	node:[7937]	I -> R
T:11.072	nS:9734	nE:105	nI:58	nR:102	nF:1	node:[4722]	I -> R
T:11.093	nS:9734	nE:105	nI:57	nR:103	nF:1	node:[9424]	I -> R
T:11.110	nS:9734	nE:105	nI:56	nR:104	nF:1	node:[8933]	S -> E
T:11.114	nS:9733	nE:106	nI:56	nR:104	nF:1	node:[5210]	S -> E
T:11.137	nS:9732	nE:107	nI:56	nR:104	nF:1	node:[2311]	E -> I
T:11.143	nS:9732	nE:106	nI:57	nR:104	nF:1	node:[6813]	E -> I
T:11.148	nS:9732	nE:105	nI:58	nR:104	nF:1	node:[8329]	S -> E
T:11.163	nS:9731	nE:106	nI:58	nR:104	nF:1	node:[6411]	S -> E
T:11.184	nS:9730	nE:107	nI:58	nR:104	nF:1	node:[1220]	I -> R
T:11.193	nS:9730	nE:107	nI:57	nR:105	nF:1	node:[1706]	S -> E
T:11.211	nS:9729	nE:108	nI:57	nR:105	nF:1	node:[6590]	E -> I
T:11.217	nS:9729	nE:107	nI:58	nR:105	nF:1	node:[6261]	S -> E
T:11.227	nS:9728	nE:108	nI:58	nR:105	nF:1	node:[8329]	E -> I
T:11.228	nS:9728	nE:107	nI:59	nR:105	nF:1	node:[9699]	E -> I
T:11.235	nS:9728	nE:106	nI:60	nR:105	nF:1	node:[9399]	E -> I
T:11.236	nS:9728	nE:105	nI:61	nR:105	nF:1	node:[3149]	S -> E
T:11.241	nS:9727	nE:106	nI:61	nR:105	nF:1	node:[1706]	E -> I
T:11.266	nS:9727	nE:105	nI:62	nR:105	nF:1	node:[6981]	E -> I
T:11.325	nS:9727	nE:104	nI:63	nR:105	nF:1	node:[9823]	S -> E
T:11.336	nS:9726	nE:105	nI:63	nR:105	nF:1	node:[5242]	E -> I
T:11.354	nS:9726	nE:104	nI:64	nR:105	nF:1	node:[6808]	S -> E
T:11.384	nS:9725	nE:105	nI:64	nR:105	nF:1	node:[6823]	S -> E
T:11.384	nS:9724	nE:106	nI:64	nR:105	nF:1	node:[4512]	E -> I
T:11.392	nS:9724	nE:105	nI:65	nR:105	nF:1	node:[3829]	I -> R
T:11.397	nS:9724	nE:105	nI:64	nR:106	nF:1	node:[7912]	S -> E
T:11.423	nS:9723	nE:106	nI:64	nR:106	nF:1	node:[9813]	I -> R
T:11.425	nS:9723	nE:106	nI:63	nR:107	nF:1	node:[513]	S -> E
T:11.426	nS:9722	nE:107	nI:63	nR:107	nF:1	node:[4282]	S -> E
T:11.433	nS:9721	nE:108	nI:63	nR:107	nF:1	node:[2553]	S -> E
T:11.455	nS:9720	nE:109	nI:63	nR:107	nF:1	node:[4508]	S -> E
T:11.488	nS:9719	nE:110	nI:63	nR:107	nF:1	node:[6487]	E -> I
T:11.538	nS:9719	nE:109	nI:64	nR:107	nF:1	node:[2842]	S -> E
T:11.556	nS:9718	nE:110	nI:64	nR:107	nF:1	node:[5571]	S -> E
T:11.561	nS:9717	nE:111	nI:64	nR:107	nF:1	node:[2349]	E -> I
T:11.562	nS:9717	nE:110	nI:65	nR:107	nF:1	node:[2233]	S -> E
T:11.576	nS:9716	nE:111	nI:65	nR:107	nF:1	node:[1345]	E -> I
T:11.583	nS:9716	nE:110	nI:66	nR:107	nF:1	node:[6273]	I -> R
T:11.585	nS:9716	nE:110	nI:65	nR:108	nF:1	node:[1121]	E -> I
T:11.617	nS:9716	nE:109	nI:66	nR:108	nF:1	node:[7021]	E -> I
T:11.637	nS:9716	nE:108	nI:67	nR:108	nF:1	node:[4837]	I -> R
T:11.642	nS:9716	nE:108	nI:66	nR:109	nF:1	node:[72]	I -> R
T:11.645	nS:9716	nE:108	nI:65	nR:110	nF:1	node:[3318]	I -> R
T:11.647	nS:9716	nE:108	nI:64	nR:111	nF:1	node:[4058]	E -> I
T:11.657	nS:9716	nE:107	nI:65	nR:111	nF:1	node:[6487]	I -> R
T:11.677	nS:9716	nE:107	nI:64	nR:112	nF:1	node:[4196]	I -> R
T:11.690	nS:9716	nE:107	nI:63	nR:113	nF:1	node:[9394]	E -> I
T:11.696	nS:9716	nE:106	nI:64	nR:113	nF:1	node:[4226]	S -> E
T:11.703	nS:9715	nE:107	nI:64	nR:113	nF:1	node:[343]	S -> E
T:11.710	nS:9714	nE:108	nI:64	nR:113	nF:1	node:[4058]	I -> R
T:11.729	nS:9714	nE:108	nI:63	nR:114	nF:1	node:[2070]	E -> I
T:11.762	nS:9714	nE:107	nI:64	nR:114	nF:1	node:[2090]	I -> R
T:11.809	nS:9714	nE:107	nI:63	nR:115	nF:1	node:[794]	S -> E
T:11.810	nS:9713	nE:108	nI:63	nR:115	nF:1	node:[8443]	I -> R
T:11.821	nS:9713	nE:108	nI:62	nR:116	nF:1	node:[8405]	S -> E
T:11.838	nS:9712	nE:109	nI:62	nR:116	nF:1	node:[5736]	E -> I
T:11.855	nS:9712	nE:108	nI:63	nR:116	nF:1	node:[9394]	I -> R
T:11.914	nS:9712	nE:108	nI:62	nR:117	nF:1	node:[2398]	S -> E
T:11.967	nS:9711	nE:109	nI:62	nR:117	nF:1	node:[228]	E -> I
T:11.970	nS:9711	nE:108	nI:63	nR:117	nF:1	node:[1280]	E -> I
T:11.971	nS:9711	nE:107	nI:64	nR:117	nF:1	node:[1070]	I -> R
T:11.981	nS:9711	nE:107	nI:63	nR:118	nF:1	node:[3215]	E -> I
T:12.032	nS:9711	nE:106	nI:64	nR:118	nF:1	node:[8753]	S -> E
T:12.040	nS:9710	nE:107	nI:64	nR:118	nF:1	node:[8967]	S -> E
T:12.046	nS:9709	nE:108	nI:64	nR:118	nF:1	node:[6885]	S -> E
T:12.046	nS:9708	nE:109	nI:64	nR:118	nF:1	node:[3099]	I -> R
T:12.056	nS:9708	nE:109	nI:63	nR:119	nF:1	node:[9257]	E -> I
T:12.057	nS:9708	nE:108	nI:64	nR:119	nF:1	node:[2742]	E -> I
T:12.071	nS:9708	nE:107	nI:65	nR:119	nF:1	node:[2171]	S -> E
T:12.072	nS:9707	nE:108	nI:65	nR:119	nF:1	node:[1540]	S -> E
T:12.083	nS:9706	nE:109	nI:65	nR:119	nF:1	node:[8342]	E -> I
T:12.085	nS:9706	nE:108	nI:66	nR:119	nF:1	node:[6730]	S -> E
T:12.096	nS:9705	nE:109	nI:66	nR:119	nF:1	node:[2884]	S -> E
T:12.122	nS:9704	nE:110	nI:66	nR:119	nF:1	node:[6497]	S -> E
T:12.124	nS:9703	nE:111	nI:66	nR:119	nF:1	node:[7639]	S -> E
T:12.127	nS:9702	nE:112	nI:66	nR:119	nF:1	node:[9993]	I -> R
T:12.130	nS:9702	nE:112	nI:65	nR:120	nF:1	node:[2670]	S -> E
T:12.132	nS:9701	nE:113	nI:65	nR:120	nF:1	node:[7748]	S -> E
T:12.134	nS:9700	nE:114	nI:65	nR:120	nF:1	node:[5243]	E -> I
T:12.140	nS:9700	nE:113	nI:66	nR:120	nF:1	node:[2143]	E -> I
T:12.149	nS:9700	nE:112	nI:67	nR:120	nF:1	node:[1436]	S -> E
T:12.172	nS:9699	nE:113	nI:67	nR:120	nF:1	node:[9645]	S -> E
T:12.180	nS:9698	nE:114	nI:67	nR:120	nF:1	node:[6950]	S -> E
T:12.198	nS:9697	nE:115	nI:67	nR:120	nF:1	node:[851]	S -> E
T:12.219	nS:9696	nE:116	nI:67	nR:120	nF:1	node:[5043]	E -> I
T:12.223	nS:9696	nE:115	nI:68	nR:120	nF:1	node:[2495]	I -> R
T:12.228	nS:9696	nE:115	nI:67	nR:121	nF:1	node:[4046]	I -> R
T:12.237	nS:9696	nE:115	nI:66	nR:122	nF:1	node:[700]	S -> E
T:12.237	nS:9695	nE:116	nI:66	nR:122	nF:1	node:[8372]	E -> I
T:12.240	nS:9695	nE:115	nI:67	nR:122	nF:1	node:[4241]	S -> E
T:12.276	nS:9694	nE:116	nI:67	nR:122	nF:1	node:[425]	E -> I
T:12.281	nS:9694	nE:115	nI:68	nR:122	nF:1	node:[3013]	S -> E
T:12.282	nS:9693	nE:116	nI:68	nR:122	nF:1	node:[6664]	S -> E
T:12.283	nS:9692	nE:117	nI:68	nR:122	nF:1	node:[4217]	S -> E
T:12.290	nS:9691	nE:118	nI:68	nR:122	nF:1	node:[5571]	E -> I
T:12.293	nS:9691	nE:117	nI:69	nR:122	nF:1	node:[9175]	S -> E
T:12.307	nS:9690	nE:118	nI:69	nR:122	nF:1	node:[3530]	E -> I
T:12.309	nS:9690	nE:117	nI:70	nR:122	nF:1	node:[1118]	S -> E
T:12.334	nS:9689	nE:118	nI:70	nR:122	nF:1	node:[4080]	S -> E
T:12.350	nS:9688	nE:119	nI:70	nR:122	nF:1	node:[4591]	E -> I
T:12.355	nS:9688	nE:118	nI:71	nR:122	nF:1	node:[9399]	I -> R
T:12.361	nS:9688	nE:118	nI:70	nR:123	nF:1	node:[9548]	E -> I
T:12.379	nS:9688	nE:117	nI:71	nR:123	nF:1	node:[884]	S -> E
T:12.496	nS:9687	nE:118	nI:71	nR:123	nF:1	node:[442]	E -> I
T:12.503	nS:9687	nE:117	nI:72	nR:123	nF:1	node:[6411]	E -> I
T:12.506	nS:9687	nE:116	nI:73	nR:123	nF:1	node:[8850]	S -> E
T:12.516	nS:9686	nE:117	nI:73	nR:123	nF:1	node:[1121]	I -> R
T:12.516	nS:9686	nE:117	nI:72	nR:124	nF:1	node:[1609]	S -> E
T:12.520	nS:9685	nE:118	nI:72	nR:124	nF:1	node:[4996]	S -> E
T:12.547	nS:9684	nE:119	nI:72	nR:124	nF:1	node:[2233]	E -> I
T:12.553	nS:9684	nE:118	nI:73	nR:124	nF:1	node:[7833]	I -> R
T:12.574	nS:9684	nE:118	nI:72	nR:125	nF:1	node:[2742]	I -> R
T:12.583	nS:9684	nE:118	nI:71	nR:126	nF:1	node:[3730]	E -> I
T:12.595	nS:9684	nE:117	nI:72	nR:126	nF:1	node:[8943]	S -> E
T:12.609	nS:9683	nE:118	nI:72	nR:126	nF:1	node:[1921]	S -> E
T:12.635	nS:9682	nE:119	nI:72	nR:126	nF:1	node:[9175]	E -> I
T:12.653	nS:9682	nE:118	nI:73	nR:126	nF:1	node:[5601]	I -> R
T:12.656	nS:9682	nE:118	nI:72	nR:127	nF:1	node:[4600]	S -> E
T:12.702	nS:9681	nE:119	nI:72	nR:127	nF:1	node:[6497]	E -> I
T:12.705	nS:9681	nE:118	nI:73	nR:127	nF:1	node:[646]	S -> E
T:12.726	nS:9680	nE:119	nI:73	nR:127	nF:1	node:[3885]	S -> E
T:12.729	nS:9679	nE:120	nI:73	nR:127	nF:1	node:[1540]	E -> I
T:12.729	nS:9679	nE:119	nI:74	nR:127	nF:1	node:[4591]	I -> R
T:12.760	nS:9679	nE:119	nI:73	nR:128	nF:1	node:[6885]	E -> I
T:12.792	nS:9679	nE:118	nI:74	nR:128	nF:1	node:[8988]	S -> E
T:12.797	nS:9678	nE:119	nI:74	nR:128	nF:1	node:[9449]	E -> I
T:12.799	nS:9678	nE:118	nI:75	nR:128	nF:1	node:[6553]	S -> E
T:12.809	nS:9677	nE:119	nI:75	nR:128	nF:1	node:[4766]	S -> E
T:12.826	nS:9676	nE:120	nI:75	nR:128	nF:1	node:[6231]	S -> E
T:12.841	nS:9675	nE:121	nI:75	nR:128	nF:1	node:[2330]	I -> R
T:12.867	nS:9675	nE:121	nI:74	nR:129	nF:1	node:[5414]	S -> E
T:12.869	nS:9674	nE:122	nI:74	nR:129	nF:1	node:[442]	I -> R
T:12.872	nS:9674	nE:122	nI:73	nR:130	nF:1	node:[2405]	S -> E
T:12.894	nS:9673	nE:123	nI:73	nR:130	nF:1	node:[4089]	S -> E
T:12.913	nS:9672	nE:124	nI:73	nR:130	nF:1	node:[3574]	S -> E
T:12.923	nS:9671	nE:125	nI:73	nR:130	nF:1	node:[7118]	S -> E
T:12.935	nS:9670	nE:126	nI:73	nR:130	nF:1	node:[8610]	S -> E
T:12.969	nS:9669	nE:127	nI:73	nR:130	nF:1	node:[2052]	I -> R
T:12.972	nS:9669	nE:127	nI:72	nR:131	nF:1	node:[4217]	E -> I
T:12.975	nS:9669	nE:126	nI:73	nR:131	nF:1	node:[8943]	E -> I
T:12.977	nS:9669	nE:125	nI:74	nR:131	nF:1	node:[2278]	S -> E
T:13.044	nS:9668	nE:126	nI:74	nR:131	nF:1	node:[5895]	S -> E
T:13.051	nS:9667	nE:127	nI:74	nR:131	nF:1	node:[7118]	E -> I
T:13.066	nS:9667	nE:126	nI:75	nR:131	nF:1	node:[6916]	S -> E
T:13.068	nS:9666	nE:127	nI:75	nR:131	nF:1	node:[4406]	S -> E
T:13.071	nS:9665	nE:128	nI:75	nR:131	nF:1	node:[4217]	I -> R
T:13.097	nS:9665	nE:128	nI:74	nR:132	nF:1	node:[1782]	S -> E
T:13.097	nS:9664	nE:129	nI:74	nR:132	nF:1	node:[2349]	I -> R
T:13.105	nS:9664	nE:129	nI:73	nR:133	nF:1	node:[4600]	E -> I
T:13.114	nS:9664	nE:128	nI:74	nR:133	nF:1	node:[8902]	E -> I
T:13.139	nS:9664	nE:127	nI:75	nR:133	nF:1	node:[9837]	S -> E
T:13.155	nS:9663	nE:128	nI:75	nR:133	nF:1	node:[2522]	I -> R
T:13.159	nS:9663	nE:128	nI:74	nR:134	nF:1	node:[9257]	I -> R
T:13.196	nS:9663	nE:128	nI:73	nR:135	nF:1	node:[5892]	S -> E
T:13.211	nS:9662	nE:129	nI:73	nR:135	nF:1	node:[9837]	E -> I
T:13.238	nS:9662	nE:128	nI:74	nR:135	nF:1	node:[6117]	E -> I
T:13.279	nS:9662	nE:127	nI:75	nR:135	nF:1	node:[4743]	E -> I
T:13.280	nS:9662	nE:126	nI:76	nR:135	nF:1	node:[2743]	E -> I
T:13.283	nS:9662	nE:125	nI:77	nR:135	nF:1	node:[2474]	E -> I
T:13.300	nS:9662	nE:124	nI:78	nR:135	nF:1	node:[4801]	S -> E
T:13.357	nS:9661	nE:125	nI:78	nR:135	nF:1	node:[1436]	E -> I
T:13.406	nS:9661	nE:124	nI:79	nR:135	nF:1	node:[3689]	I -> R
T:13.411	nS:9661	nE:124	nI:78	nR:136	nF:1	node:[8342]	I -> R
T:13.412	nS:9661	nE:124	nI:77	nR:137	nF:1	node:[4226]	E -> I
T:13.422	nS:9661	nE:123	nI:78	nR:137	nF:1	node:[4089]	E -> I
T:13.422	nS:9661	nE:122	nI:79	nR:137	nF:1	node:[7304]	S -> E
T:13.448	nS:9660	nE:123	nI:79	nR:137	nF:1	node:[8610]	E -> I
T:13.449	nS:9660	nE:122	nI:80	nR:137	nF:1	node:[2553]	E -> I
T:13.480	nS:9660	nE:121	nI:81	nR:137	nF:1	node:[6641]	S -> E
T:13.489	nS:9659	nE:122	nI:81	nR:137	nF:1	node:[3281]	I -> R
T:13.491	nS:9659	nE:122	nI:80	nR:138	nF:1	node:[3930]	E -> I
T:13.503	nS:9659	nE:121	nI:81	nR:138	nF:1	node:[3803]	S -> E
T:13.508	nS:9658	nE:122	nI:81	nR:138	nF:1	node:[3547]	S -> E
T:13.529	nS:9657	nE:123	nI:81	nR:138	nF:1	node:[9823]	E -> I
T:13.539	nS:9657	nE:122	nI:82	nR:138	nF:1	node:[4369]	S -> E
T:13.549	nS:9656	nE:123	nI:82	nR:138	nF:1	node:[6837]	S -> E
T:13.566	nS:9655	nE:124	nI:82	nR:138	nF:1	node:[6590]	I -> R
T:13.589	nS:9655	nE:124	nI:81	nR:139	nF:1	node:[4406]	E -> I
T:13.590	nS:9655	nE:123	nI:82	nR:139	nF:1	node:[5736]	I -> R
T:13.624	nS:9655	nE:123	nI:81	nR:140	nF:1	node:[9899]	S -> E
T:13.645	nS:9654	nE:124	nI:81	nR:140	nF:1	node:[9928]	S -> E
T:13.647	nS:9653	nE:125	nI:81	nR:140	nF:1	node:[1782]	E -> I
T:13.649	nS:9653	nE:124	nI:82	nR:140	nF:1	node:[7423]	S -> E
T:13.671	nS:9652	nE:125	nI:82	nR:140	nF:1	node:[1876]	E -> I
T:13.712	nS:9652	nE:124	nI:83	nR:140	nF:1	node:[4034]	E -> I
T:13.732	nS:9652	nE:123	nI:84	nR:140	nF:1	node:[6894]	S -> E
T:13.762	nS:9651	nE:124	nI:84	nR:140	nF:1	node:[6813]	I -> R
T:13.790	nS:9651	nE:124	nI:83	nR:141	nF:1	node:[3215]	I -> R
T:13.808	nS:9651	nE:124	nI:82	nR:142	nF:1	node:[1871]	I -> R
T:13.815	nS:9651	nE:124	nI:81	nR:143	nF:1	node:[7423]	E -> I
T:13.844	nS:9651	nE:123	nI:82	nR:143	nF:1	node:[7747]	E -> I
T:13.847	nS:9651	nE:122	nI:83	nR:143	nF:1	node:[7748]	E -> I
T:13.850	nS:9651	nE:121	nI:84	nR:143	nF:1	node:[1411]	E -> I
T:13.860	nS:9651	nE:120	nI:85	nR:143	nF:1	node:[7092]	E -> I
T:13.861	nS:9651	nE:119	nI:86	nR:143	nF:1	node:[4743]	I -> R
T:13.866	nS:9651	nE:119	nI:85	nR:144	nF:1	node:[884]	E -> I
T:13.882	nS:9651	nE:118	nI:86	nR:144	nF:1	node:[7342]	S -> E
T:13.897	nS:9650	nE:119	nI:86	nR:144	nF:1	node:[6730]	E -> I
T:13.915	nS:9650	nE:118	nI:87	nR:144	nF:1	node:[1151]	S -> E
T:13.922	nS:9649	nE:119	nI:87	nR:144	nF:1	node:[173]	S -> E
T:13.923	nS:9648	nE:120	nI:87	nR:144	nF:1	node:[1838]	S -> E
T:13.925	nS:9647	nE:121	nI:87	nR:144	nF:1	node:[9397]	S -> E
T:13.966	nS:9646	nE:122	nI:87	nR:144	nF:1	node:[7921]	S -> E
T:13.967	nS:9645	nE:123	nI:87	nR:144	nF:1	node:[2168]	I -> R
T:14.022	nS:9645	nE:123	nI:86	nR:145	nF:1	node:[5500]	E -> I
